

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 15:09:48 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  3682     0184  2986               	goto	u1501
  3683     0185  2987               	goto	u1500
  3684     0186                     u1501:
  3685     0186  298E               	goto	l262
  3686     0187                     u1500:
  3687     0187                     l1898:
  3688     0187  1A3F               	btfsc	_csFlag,4
  3689     0188  298A               	goto	u1511
  3690     0189  298B               	goto	u1510
  3691     018A                     u1511:
  3692     018A  298E               	goto	l262
  3693     018B                     u1510:
  3694     018B                     l263:	
  3695                           ;main.c: 348:     do { LATAbits.LATA2 = 1; } while(0);
  3696                           
  3697     018B  0022               	movlb	2	; select bank2
  3698     018C  150C               	bsf	12,2	;volatile
  3699     018D  2948               	goto	l1876
  3700     018E                     l262:
  3701     018E  1D3F               	btfss	_csFlag,2
  3702     018F  2991               	goto	u1521
  3703     0190  2992               	goto	u1520
  3704     0191                     u1521:
  3705     0191  299D               	goto	l266
  3706     0192                     u1520:
  3707     0192                     l1902:
  3708     0192  19BF               	btfsc	_csFlag,3
  3709     0193  2995               	goto	u1531
  3710     0194  2996               	goto	u1530
  3711     0195                     u1531:
  3712     0195  299D               	goto	l266
  3713     0196                     u1530:
  3714     0196                     l1904:
  3715     0196  1E3F               	btfss	_csFlag,4
  3716     0197  2999               	goto	u1541
  3717     0198  299A               	goto	u1540
  3718     0199                     u1541:
  3719     0199  299D               	goto	l266
  3720     019A                     u1540:
  3721     019A                     l267:	
  3722                           ;main.c: 352:     do { LATAbits.LATA2 = 0; } while(0);
  3723                           
  3724     019A  0022               	movlb	2	; select bank2
  3725     019B  110C               	bcf	12,2	;volatile
  3726     019C  295A               	goto	l1882
  3727     019D                     l266:
  3728     019D  1D3F               	btfss	_csFlag,2
  3729     019E  29A0               	goto	u1551
  3730     019F  29A1               	goto	u1550
  3731     01A0                     u1551:
  3732     01A0  29AC               	goto	l270
  3733     01A1                     u1550:
  3734     01A1                     l1908:
  3735     01A1  1DBF               	btfss	_csFlag,3
  3736     01A2  29A4               	goto	u1561
  3737     01A3  29A5               	goto	u1560
  3738     01A4                     u1561:
  3739     01A4  29AC               	goto	l270
  3740     01A5                     u1560:
  3741     01A5                     l1910:
  3742     01A5  1A3F               	btfsc	_csFlag,4
  3743     01A6  29A8               	goto	u1571
  3744     01A7  29A9               	goto	u1570
  3745     01A8                     u1571:
  3746     01A8  29AC               	goto	l270
  3747     01A9                     u1570:
  3748     01A9                     l271:	
  3749                           ;main.c: 356:     do { LATAbits.LATA2 = 1; } while(0);
  3750                           
  3751     01A9  0022               	movlb	2	; select bank2
  3752     01AA  150C               	bsf	12,2	;volatile
  3753     01AB  296C               	goto	l1888
  3754     01AC                     l270:
  3755     01AC  1D3F               	btfss	_csFlag,2
  3756     01AD  29AF               	goto	u1581
  3757     01AE  29B0               	goto	u1580
  3758     01AF                     u1581:
  3759     01AF  29BB               	goto	l265
  3760     01B0                     u1580:
  3761     01B0                     l1914:
  3762     01B0  1DBF               	btfss	_csFlag,3
  3763     01B1  29B3               	goto	u1591
  3764     01B2  29B4               	goto	u1590
  3765     01B3                     u1591:
  3766     01B3  29BB               	goto	l265
  3767     01B4                     u1590:
  3768     01B4                     l1916:
  3769     01B4  1E3F               	btfss	_csFlag,4
  3770     01B5  29B7               	goto	u1601
  3771     01B6  29B8               	goto	u1600
  3772     01B7                     u1601:
  3773     01B7  29BB               	goto	l265
  3774     01B8                     u1600:
  3775     01B8                     l275:	
  3776                           ;main.c: 360:     do { LATAbits.LATA2 = 1; } while(0);
  3777                           
  3778     01B8  0022               	movlb	2	; select bank2
  3779     01B9  150C               	bsf	12,2	;volatile
  3780     01BA  296C               	goto	l1888
  3781     01BB                     l265:
  3782     01BB                     l1920:
  3783                           
  3784                           ;main.c: 364:   for (uint8_t i = 0; i < 11; i++) {
  3785     01BB  0020               	movlb	0	; select bank0
  3786     01BC  01CB               	clrf	LED_output@i
  3787     01BD                     l1926:
  3788                           
  3789                           ;main.c: 365:     data_buf[i] = 0;
  3790     01BD  084B               	movf	LED_output@i,w
  3791     01BE  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  3792     01BF  0086               	movwf	6
  3793     01C0  0187               	clrf	7
  3794     01C1  0181               	clrf	1
  3795     01C2                     l1928:
  3796                           
  3797                           ;main.c: 366:   }
  3798     01C2  3001               	movlw	1
  3799     01C3  00C9               	movwf	??_LED_output
  3800     01C4  0849               	movf	??_LED_output,w
  3801     01C5  07CB               	addwf	LED_output@i,f
  3802     01C6                     l1930:
  3803     01C6  300B               	movlw	11
  3804     01C7  024B               	subwf	LED_output@i,w
  3805     01C8  1C03               	skipc
  3806     01C9  29CB               	goto	u1611
  3807     01CA  29CC               	goto	u1610
  3808     01CB                     u1611:
  3809     01CB  29BD               	goto	l1926
  3810     01CC                     u1610:
  3811     01CC                     l241:
  3812     01CC  0008               	return
  3813     01CD                     __end_of_LED_output:
  3814                           
  3815                           	psect	text14
  3816     040F                     __ptext14:	
  3817 ;; *************** function _POS_OFF *****************
  3818 ;; Defined at:
  3819 ;;		line 308 in file "main.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		None
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3833 ;;      Params:         0       0       0       0       0       0       0       0
  3834 ;;      Locals:         0       0       0       0       0       0       0       0
  3835 ;;      Temps:          0       0       0       0       0       0       0       0
  3836 ;;      Totals:         0       0       0       0       0       0       0       0
  3837 ;;Total ram usage:        0 bytes
  3838 ;; Hardware stack levels used: 1
  3839 ;; Hardware stack levels required when called: 4
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_LED_output
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847     040F                     _POS_OFF:	
  3848                           ;psect for function _POS_OFF
  3849                           
  3850     040F                     l235:	
  3851                           ;incstack = 0
  3852                           ; Regs used in _POS_OFF: []
  3853                           ;main.c: 309:   do { LATCbits.LATC2 = 0; } while(0);
  3854                           
  3855     040F  0022               	movlb	2	; select bank2
  3856     0410  110E               	bcf	14,2	;volatile
  3857     0411                     l237:
  3858     0411  0008               	return
  3859     0412                     __end_of_POS_OFF:
  3860                           
  3861                           	psect	text15
  3862     03D7                     __ptext15:	
  3863 ;; *************** function _LoBeam_ON *****************
  3864 ;; Defined at:
  3865 ;;		line 177 in file "main.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;		None
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;		None
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  1    wreg      void 
  3872 ;; Registers used:
  3873 ;;		wreg, status,2, status,0, pclath, cstack
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3879 ;;      Params:         0       0       0       0       0       0       0       0
  3880 ;;      Locals:         0       0       0       0       0       0       0       0
  3881 ;;      Temps:          0       0       0       0       0       0       0       0
  3882 ;;      Totals:         0       0       0       0       0       0       0       0
  3883 ;;Total ram usage:        0 bytes
  3884 ;; Hardware stack levels used: 1
  3885 ;; Hardware stack levels required when called: 5
  3886 ;; This function calls:
  3887 ;;		_PWM4_LoadDutyValue
  3888 ;; This function is called by:
  3889 ;;		_LED_output
  3890 ;;		_main
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894     03D7                     _LoBeam_ON:	
  3895                           ;psect for function _LoBeam_ON
  3896                           
  3897     03D7                     l1824:	
  3898                           ;incstack = 0
  3899                           ; Regs used in _LoBeam_ON: [wreg+status,2+status,0+pclath+cstack]
  3900                           
  3901                           
  3902                           ;main.c: 179:   PWM4_LoadDutyValue(((201<<2)));
  3903     03D7  3024               	movlw	36
  3904     03D8  0020               	movlb	0	; select bank0
  3905     03D9  00C5               	movwf	PWM4_LoadDutyValue@dutyValue
  3906     03DA  3003               	movlw	3
  3907     03DB  00C6               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3908     03DC  3183  231F  3183   	fcall	_PWM4_LoadDutyValue
  3909     03DF                     l212:
  3910     03DF  0008               	return
  3911     03E0                     __end_of_LoBeam_ON:
  3912                           
  3913                           	psect	text16
  3914     03E0                     __ptext16:	
  3915 ;; *************** function _DRL_ON *****************
  3916 ;; Defined at:
  3917 ;;		line 182 in file "main.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3931 ;;      Params:         0       0       0       0       0       0       0       0
  3932 ;;      Locals:         0       0       0       0       0       0       0       0
  3933 ;;      Temps:          0       0       0       0       0       0       0       0
  3934 ;;      Totals:         0       0       0       0       0       0       0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; Hardware stack levels required when called: 5
  3938 ;; This function calls:
  3939 ;;		_PWM4_LoadDutyValue
  3940 ;; This function is called by:
  3941 ;;		_LED_output
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945     03E0                     _DRL_ON:	
  3946                           ;psect for function _DRL_ON
  3947                           
  3948     03E0                     l1826:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _DRL_ON: [wreg+status,2+status,0+pclath+cstack]
  3951                           
